X1	X2	X3	X4
0.54	0.76	0.69	0.75
0.41	0.51	0.45	0.17
0.51	0.51	0.54	0.36
0.54	0.76	0.68	0.57
0.67	0.58	0.75	0.61
0.52	0.39	0.54	0.36
0.6	0.79	0.78	0.75
0.41	0.52	0.45	0.09
0.55	0.75	0.69	0.27
0.44	0.38	0.45	0.62
0.38	0.25	0.32	0.93
0.51	0.39	0.53	0.85
0.48	0.67	0.6	0.47
0.71	0.5	0.75	0.52
0.69	0.3	0.69	0.43
0.52	0.72	0.65	0.32
0.48	0.67	0.61	0.07
0.6	0.37	0.6	0.64
0.54	0.34	0.53	0.85
0.4	0.37	0.38	0.49
0.23	0.56	0.29	0.17
0.5	0.11	0.38	0.15
0.31	0.59	0.38	0.28
0.04	0.51	0.06	0.64
0.4	0.39	0.41	0.9
0.61	0.24	0.55	0.48
0.82	0.41	0.86	0.21
0.69	0.53	0.76	0.68
0.73	0.48	0.78	0.81
0.79	0.44	0.83	0.1
0.01	0.49	0	0.56
0.54	0.51	0.6	0.38
0.9	0.56	0.98	0.89
0.68	0.58	0.77	0.71
0.63	0.51	0.69	0.53
0.27	0.27	0.21	0.66
0.57	0.34	0.56	0.89
0.47	0.75	0.6	0.06
0.61	0.35	0.6	0.99
0.65	0.47	0.69	0.53
0.69	0.3	0.66	0.39
0.76	0.25	0.72	0.42
0.39	0.33	0.35	0.42
0.25	0.99	0.47	0.7
0.52	0.54	0.59	0.88
0.63	0.54	0.69	0.62
0.83	0.22	0.77	0.74
0.25	0.87	0.41	0.64
0.97	0.39	1	0.21
0.72	0.48	0.76	0.2
0.42	0.4	0.41	0.34
0.76	0.34	0.75	0.29
0.7	0.79	0.87	0.72
0.65	0.44	0.68	0.67
0.57	0.5	0.61	0.49
0.25	0.75	0.38	0.36
0.57	0.59	0.65	0.19
0.6	0.57	0.67	0.27
0.33	0.7	0.45	0.62
0.57	0.52	0.61	0.34
0.43	0.52	0.46	0.03
0.67	0.14	0.58	0.41
0.34	0.64	0.44	0.7
0.47	0.58	0.53	0.19
0.74	0.26	0.7	0.81
0.47	0.6	0.54	0.17
0.85	0.39	0.88	0.21
0.62	0.38	0.63	0.6
0.54	0.32	0.53	0.45
0.24	0.6	0.31	0.88
0.74	0.52	0.81	0.7
0.38	0.6	0.45	0.08
0.22	0.7	0.33	0.51
0.14	0.65	0.21	0.38
0.63	0.21	0.57	0.01
0.65	0.08	0.54	0.65
0.65	0.43	0.68	0.75
0.38	0.59	0.45	0.42
0.51	0.36	0.5	0.97
1	0.16	0.96	0.56
0.67	0.32	0.64	0.33
0.62	0.21	0.55	0.14
0.78	0.65	0.9	0.7
0.69	0.57	0.77	0.98
0.41	0.49	0.45	0.95
0.46	0.25	0.41	0.64
0.55	0.36	0.55	0.74
0.68	0.33	0.68	0.32
0.33	0.52	0.38	0.39
0.39	0.56	0.44	0.07
0.37	0.43	0.36	0.81
0.7	0.61	0.8	0.18
0.75	0.8	0.92	0.84
0.38	0.36	0.34	0.26
0.65	0.18	0.56	0.54
0.39	0.36	0.36	0.89
0.71	0.24	0.68	0.26
0.18	0.45	0.18	0.24
0.35	0.78	0.5	0.23
0.52	0.43	0.53	0.06
0.5	0.49	0.55	0.36
0.84	0.36	0.86	0.08
0.48	0.48	0.53	0.97
0.58	0.29	0.53	0.64
0.75	0.55	0.81	0.04
0.54	0.41	0.55	0.54
0.41	0.52	0.44	0.85
0.31	0.55	0.37	0.38
0.62	0.32	0.6	0.87
0.58	0.33	0.56	0.99
0.61	0.56	0.69	0.89
0.48	0.59	0.55	0.61
0.53	0.43	0.54	0.74
0.85	0.5	0.93	0.62
0.11	0.65	0.18	0.1
0.47	0.37	0.44	0.23
0.31	0.55	0.37	0.25
0.91	0.4	0.94	0.66
0.64	0.22	0.57	0.54
0.37	0.62	0.46	0.93
0.52	0.46	0.53	0.16
0.36	0.57	0.42	0.51
0.65	0.33	0.64	0.59
+++++
